$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
CTETRA     16770       1    1595    1496    5366    5387
CTETRA     16771       1    1496    1564    4252    1495
CTETRA     16772       1     204    3333    3321    3339
CTETRA     16773       1    1496    1564    1549    4255
CTETRA     16774       1    1564    4254    1549    4255
CTETRA     16775       1    1593    1499    1564    1546
CTETRA     16776       1    2385    3704    2669    3701
CTETRA     16777       1    5545    5544    1088    5568
CTETRA     16778       1    1794    5599    5711    5712
CTETRA     16779       1     499    5574    5575    5551
CTETRA     16780       1     948    1564    1495    1499
CTETRA     16781       1    1495    3540    4252    3539
CTETRA     16782       1    1593    3532    1499    3523
CTETRA     16783       1     430    1497    1495    3533
CTETRA     16784       1    1495    1497    3532    3533
CTETRA     16785       1    1801    1549    1551    1550
CTETRA     16786       1     187    2537    3107    2464
CTETRA     16787       1    2498    5450    5426    5449
CTETRA     16788       1    5427    2498    1364    5450
CTETRA     16789       1    3174    3107    3106     187
CTETRA     16790       1    5529    2243    2960    5506
CTETRA     16791       1    1654    2537    2841    3073
CTETRA     16792       1     315    5592    5569    5568
CTETRA     16793       1     931    1999     932     927
CTETRA     16794       1    1652     411    1653    2535
CTETRA     16795       1    2535    5172    1653    1652
CTETRA     16796       1    2535    1654    2464    2537
CTETRA     16797       1    5593     316    5616    5592
CTETRA     16798       1    2535    1653    5172    5169
CTETRA     16799       1    2195    5465    5488    5489
CTETRA     16800       1    2464    2746    2535    5169
CTETRA     16801       1    1490    2255    1376    1489
CTETRA     16802       1    5455    5456    2445    5432
CTETRA     16803       1    5464    2837    5487    1377
CTETRA     16804       1    3323    3331    3326    2745
CTETRA     16805       1    2068    2075    2634    2073
CTETRA     16806       1    2745    2365    3324    3323
CTETRA     16807       1    1367    5418    2499    3325
CTETRA     16808       1    2745    3327    5416    5417
CTETRA     16809       1    2745    3331    3326    3325
CTETRA     16810       1    1926    5586    5563    5562
CTETRA     16811       1    1755    1501    2381    1548
CTETRA     16812       1    2116    2922    4725    4722
CTETRA     16813       1    1445    2476    2362    1406
CTETRA     16814       1    2116    1715    5308    1857
CTETRA     16815       1    1931    5564    5563    5587
CTETRA     16816       1    1973    5286    2116    4725
CTETRA     16817       1    5287    2116    5308    5286
CTETRA     16818       1    1445    2362    2116     624
CTETRA     16819       1    1375    5438    5414    5437
CTETRA     16820       1    2116    5288    1715     624
CTETRA     16821       1    2116     624    5263    5288
CTETRA     16822       1    2236    1843    2423    2517
CTETRA     16823       1    1131    1660    2402    4273
CTETRA     16824       1    2402    1802    4270    4266
CTETRA     16825       1    2385    2708    4087    2386
CTETRA     16826       1    5461    5484    1374    1373
CTETRA     16827       1    1423    1843    2777    2434
CTETRA     16828       1    2402    4266    1660    1802
CTETRA     16829       1    2385    3702    5740    3700
CTETRA     16830       1    1423    2777     973    1733
CTETRA     16831       1     598    5525    5501    5524
CTETRA     16832       1    2408    2778    2517    4652
CTETRA     16833       1    2517    1843    4672    4671
CTETRA     16834       1    2828    2385    2670    3702
CTETRA     16835       1    5521    5498    5522    1465
CTETRA     16836       1     650     666    5221    3618
CTETRA     16837       1     822    1047    2779    1953
CTETRA     16838       1    1861    2282    2807    2283
CTETRA     16839       1     904    5521    5520    5544
CTETRA     16840       1    1377    5463    5487    5464
CTETRA     16841       1    2282    5226    2283    5220
CTETRA     16842       1     666    5229    2848    5230
CTETRA     16843       1    2152     651     650    2283
CTETRA     16844       1    5496    1465    5497    5520
CTETRA     16845       1     551    5468    5491    5492
CTETRA     16846       1      87    1056    1671    1047
CTETRA     16847       1    2537    3175    3107    5173
CTETRA     16848       1     312    1927    1928    2043
CTETRA     16849       1     904    5566    5543    5542
CTETRA     16850       1     186    5143    3087    2747
CTETRA     16851       1    3174    3175    3107    2537
CTETRA     16852       1    1656    1429     186    2747
CTETRA     16853       1    1090    5543    5566    5567
CTETRA     16854       1    1429     187     186    2746
CTETRA     16855       1    1654    1653    2535    2746
CTETRA     16856       1    1493    2837    1777    2195
CTETRA     16857       1    1587    1022    1589     411
CTETRA     16858       1     616    1365    1465    2092
CTETRA     16859       1     187    3174    2537    3073
CTETRA     16860       1     187     188    3207    3105
CTETRA     16861       1    1654    1429     187    3073
CTETRA     16862       1    1557    1563    1584    1035
CTETRA     16863       1     187     188    3105    3073
CTETRA     16864       1    2074    3991    1774    3948
CTETRA     16865       1    5903    5904    5526     259
CTETRA     16866       1    1848    5549    5572    5905
CTETRA     16867       1    5550    2139    5551     500
CTETRA     16868       1    1652    5153    5162    5163
CTETRA     16869       1    2074    2073    3947    3948
CTETRA     16870       1    2074    3991     906    1774
CTETRA     16871       1    2385    2670    3702    3701
CTETRA     16872       1    2856    5162    5153    5152
CTETRA     16873       1    4786    1693    1691    1641
CTETRA     16874       1    5328    2820    4789    1693
CTETRA     16875       1    1377    5486    5487    5463
CTETRA     16876       1    2820    4789    1693    1924
CTETRA     16877       1    2708    4079    2386    2736
CTETRA     16878       1    1376    2745    1367    2499
CTETRA     16879       1    1651    5162    5161    5175
CTETRA     16880       1    1924    1693    4786    4789
CTETRA     16881       1     931    1999    2654     932
CTETRA     16882       1    1692    1826    1693    1924
CTETRA     16883       1    1924    2820    4789    4791
CTETRA     16884       1    1786    5560    5537    5536
CTETRA     16885       1    1960    2820    1924    4791
CTETRA     16886       1    1920    5558    5559    5535
CTETRA     16887       1    1926    5562    5585    5586
CTETRA     16888       1    1924    4788    2589    2347
CTETRA     16889       1    1924    2589    4788    4787
CTETRA     16890       1    2838    3270    1991    1993
CTETRA     16891       1    1999     522    2840    3940
CTETRA     16892       1    3940    2840    3932     522
CTETRA     16893       1    2840    3455    2192    3433
CTETRA     16894       1    2840     522    3434    3932
CTETRA     16895       1    2840    2192    3455     943
CTETRA     16896       1     956    2192    2840     943
CTETRA     16897       1    2840     943    3434     523
CTETRA     16898       1    1848    5905    5904    5549
CTETRA     16899       1    5537    5514    5538    1781
CTETRA     16900       1    2708    3697    2709    3704
CTETRA     16901       1    2528     893     956    1991
CTETRA     16902       1     956    2033    2840    1991
CTETRA     16903       1    4790    1960    1924    4791
CTETRA     16904       1    1673    4756    1676    4757
CTETRA     16905       1    1676    1678    4757    4775
CTETRA     16906       1    2708    2961    4086    2736
CTETRA     16907       1    1670    1681    1676    1675
CTETRA     16908       1     793    3871    3891    3872
CTETRA     16909       1    1676    1959    1678    4775
CTETRA     16910       1     947    2131    2441    1412
CTETRA     16911       1    2447     532    1792    1764
CTETRA     16912       1    2441    1412    5216    5275
CTETRA     16913       1    2441    1412    5275    5271
CTETRA     16914       1    5241    2441    1306    1835
CTETRA     16915       1    1306    1410    2441    5271
CTETRA     16916       1    5241    5240    5215    2441
CTETRA     16917       1    1574    2512    2718    2455
CTETRA     16918       1    2540    1820    2436    3241
CTETRA     16919       1    2510    2511    2512    5115
CTETRA     16920       1    2511    3254    2896    3250
CTETRA     16921       1    2511    2896    2436    2718
CTETRA     16922       1    1578    1205    1558    1704
CTETRA     16923       1    1368    5463    5439    5462
CTETRA     16924       1    2436    1821    3240    1820
CTETRA     16925       1    2708    3700    5741    3703
CTETRA     16926       1    2436    3240    1821    3254
CTETRA     16927       1    2524    2510    5106    2540
CTETRA     16928       1    2591    1034    1015    2457
CTETRA     16929       1    2618    5508    5531    5532
CTETRA     16930       1    2512    5104    2455    2526
CTETRA     16931       1    2447    1764    2898    1228
CTETRA     16932       1    2194    1037    4007    1041
CTETRA     16933       1    1037    4007    1041    4005
CTETRA     16934       1    2194    4007    1037    4006
CTETRA     16935       1    2043    1928    1090    1931
CTETRA     16936       1    1031    1064    1045    1057
CTETRA     16937       1    2955    5532    5533    5509
CTETRA     16938       1     160     158    3012    2883
CTETRA     16939       1    1037    1036    4004    1039
CTETRA     16940       1    5555    2232    1621    5579
CTETRA     16941       1    2197    5531    5554    5555
CTETRA     16942       1    2385    2708    2386    2669
CTETRA     16943       1    5510    1377    5509    5486
CTETRA     16944       1    1038    2214    2194    1036
CTETRA     16945       1    2196    5556    5557    5533
CTETRA     16946       1    1037    1036    4006    4004
CTETRA     16947       1    2607    2783    2409    2609
CTETRA     16948       1    1465    5498    5475    5474
CTETRA     16949       1    2594    2788     700    2267
CTETRA     16950       1    2607    2783    2563    2778
CTETRA     16951       1    2409    1802    2974    4267
CTETRA     16952       1    2409    4267    2974    4271
CTETRA     16953       1    1062    2402    4269    4273
CTETRA     16954       1    2280    5162    5152    5161
CTETRA     16955       1    2385    2708    3704    3700
CTETRA     16956       1    2607    2609    2409    2974
CTETRA     16957       1    1465    5497    5521    5498
CTETRA     16958       1    2777    2434    2517    2778
CTETRA     16959       1     904    5544    5520    5543
CTETRA     16960       1    2777    2517    2434    1843
